"sus","fam","inf","buil","nei","lng","lat","infFam","infBuil","infNei","invDist","infP"
35,83,FALSE,70,13,3,9,0,0,0,0.0167940588784264,0.458811026152146
36,28,FALSE,80,18,9,5,0,0,0,0.0239794098719859,0.539156929496035
37,25,FALSE,25,9,5,12,0,0,0,0.0191199542801635,0.449104812640111
38,86,FALSE,55,4,8,17,0,0,0,0.0218545194501943,0.614605921149722
39,131,FALSE,50,13,3,9,0,0,0,0.0167940588784264,0.625158381513773
40,93,FALSE,44,18,9,5,0,0,0,0.0239794098719859,0.437414911298664
41,98,TRUE,27,16,19,2,7,18,20,0.138192586971169,0.926634474387654
42,150,FALSE,63,6,11,19,0,0,1,0.028551040411792,0.580847022364154
43,47,FALSE,93,20,17,6,0,0,0,0.0353719617366976,0.400609382434018
44,77,FALSE,74,4,8,17,0,0,0,0.0218545194501943,0.461237168481959
45,71,FALSE,4,14,10,7,0,0,2,0.0348838356507186,0.640664336403598
46,25,FALSE,25,9,5,12,0,0,0,0.0191199542801635,0.652316316618669
47,38,FALSE,36,9,5,12,0,0,0,0.0191199542801635,0.628106177527279
48,104,FALSE,20,3,1,18,2,2,2,0.0255921650959269,0.613324414512855
49,88,FALSE,38,7,12,11,0,0,0,0.0310454292922893,0.497323950799722
50,144,FALSE,69,4,8,17,0,0,0,0.0218545194501943,0.562627516543327
51,194,FALSE,73,3,1,18,0,0,2,0.0255921650959269,0.479573664081598
52,86,FALSE,55,4,8,17,0,0,0,0.0218545194501943,0.441936341961936
53,193,FALSE,24,6,11,19,0,0,1,0.028551040411792,0.566448109369531
54,78,FALSE,82,5,6,13,0,0,0,0.0202796290134346,0.533512101885086
55,198,FALSE,35,10,14,14,0,3,8,0.0747137044022689,0.434009977288431
56,29,FALSE,24,6,11,19,0,0,1,0.028551040411792,0.325360902203912
57,136,FALSE,26,19,15,4,0,0,0,0.0343583241994719,0.544574298988216
58,109,FALSE,34,18,9,5,0,0,0,0.0239794098719859,0.659763891192804
59,34,FALSE,59,4,8,17,0,0,0,0.0218545194501943,0.427369918609847
60,92,FALSE,67,6,11,19,0,0,1,0.028551040411792,0.350909969947225
61,72,FALSE,79,6,11,19,0,1,1,0.028551040411792,0.691365641266499
62,104,FALSE,20,3,1,18,2,2,2,0.0255921650959269,0.665827407913762
63,22,FALSE,6,2,2,10,0,0,0,0.0160445692346759,0.486654749286989
64,59,FALSE,47,19,15,4,0,0,0,0.0343583241994719,0.335813300901778
65,75,FALSE,61,10,14,14,0,0,8,0.0747137044022689,0.571202301841753
66,2,FALSE,63,6,11,19,0,0,1,0.028551040411792,0.44832013750815
67,144,FALSE,69,4,8,17,0,0,0,0.0218545194501943,0.545326292472126
68,95,FALSE,87,3,1,18,0,0,2,0.0255921650959269,0.47332817079805
69,62,FALSE,85,18,9,5,0,0,0,0.0239794098719859,0.51923137875794
70,13,FALSE,87,3,1,18,0,0,2,0.0255921650959269,0.629705797654964
71,31,FALSE,37,6,11,19,0,0,1,0.028551040411792,0.381191464296118
72,18,FALSE,93,20,17,6,0,0,0,0.0353719617366976,0.412193633511245
73,47,FALSE,93,20,17,6,0,0,0,0.0353719617366976,0.445666060162325
74,176,FALSE,35,10,14,14,0,3,8,0.0747137044022689,0.42021669291095
75,36,FALSE,97,12,4,3,0,0,0,0.0161973162326656,0.563008672298024
76,155,FALSE,22,11,13,1,0,0,0,0.0270615400067121,0.460418590876805
77,189,FALSE,83,1,20,8,0,0,0,0.0299265776259459,0.54828885061859
78,15,FALSE,72,17,16,16,1,6,6,0.0638967201547981,0.65002038834315
79,200,FALSE,88,16,19,2,0,0,20,0.138192586971169,0.785714189826664
80,25,FALSE,25,9,5,12,0,0,0,0.0191199542801635,0.472292570010992
81,48,FALSE,39,19,15,4,0,0,0,0.0343583241994719,0.595137986546862
82,52,TRUE,72,17,16,16,5,6,6,0.0638967201547981,0.824507662269334
83,151,FALSE,82,5,6,13,0,0,0,0.0202796290134346,0.709122156429396
84,49,FALSE,42,7,12,11,0,0,0,0.0310454292922893,0.683883950965914
85,79,FALSE,13,8,7,15,0,0,0,0.0212911925569231,0.296294234810387
86,6,TRUE,27,16,19,2,8,18,20,0.138192586971169,0.963850042712793
87,82,FALSE,5,15,18,20,0,0,0,0.0226035222520718,0.525835988670995
88,66,FALSE,46,16,19,2,0,0,20,0.138192586971169,0.580545833686955
89,62,FALSE,85,18,9,5,0,0,0,0.0239794098719859,0.51381995618834
90,150,FALSE,63,6,11,19,0,0,1,0.028551040411792,0.586643792420819
91,29,FALSE,24,6,11,19,0,0,1,0.028551040411792,0.378772824805106
92,109,FALSE,34,18,9,5,0,0,0,0.0239794098719859,0.414327312791383
93,103,FALSE,20,3,1,18,0,2,2,0.0255921650959269,0.594936641230718
94,73,FALSE,100,20,17,6,0,0,0,0.0353719617366976,0.494916291736336
95,140,FALSE,59,4,8,17,0,0,0,0.0218545194501943,0.392609680834824
96,74,FALSE,87,3,1,18,0,0,2,0.0255921650959269,0.447127144111307
97,76,FALSE,11,8,7,15,0,0,0,0.0212911925569231,0.361955172885213
98,132,FALSE,12,9,5,12,0,0,0,0.0191199542801635,0.450327638766698
99,125,FALSE,93,20,17,6,0,0,0,0.0353719617366976,0.53778863399444
100,141,FALSE,17,4,8,17,0,0,0,0.0218545194501943,0.526283845500237
101,46,FALSE,43,17,16,16,0,0,6,0.0638967201547981,0.695735926138446
102,83,FALSE,70,13,3,9,0,0,0,0.0167940588784264,0.658530176428364
103,16,FALSE,21,3,1,18,0,0,2,0.0255921650959269,0.34092355740543
104,44,FALSE,57,14,10,7,0,0,2,0.0348838356507186,0.542017921007268
105,26,FALSE,35,10,14,14,3,3,8,0.0747137044022689,0.727355843899909
106,77,FALSE,74,4,8,17,0,0,0,0.0218545194501943,0.565109112936723
107,147,FALSE,34,18,9,5,0,0,0,0.0239794098719859,0.454880456027086
108,61,FALSE,7,12,4,3,0,0,0,0.0161973162326656,0.481439924543483
109,144,FALSE,69,4,8,17,0,0,0,0.0218545194501943,0.54096409721344
110,104,FALSE,20,3,1,18,2,2,2,0.0255921650959269,0.663116462288319
111,190,FALSE,37,6,11,19,0,0,1,0.028551040411792,0.484473123195099
112,24,FALSE,60,1,20,8,0,0,0,0.0299265776259459,0.492922756128386
113,127,FALSE,53,15,18,20,0,0,0,0.0226035222520718,0.356638227349806
114,198,FALSE,35,10,14,14,0,3,8,0.0747137044022689,0.769281349438532
115,22,FALSE,6,2,2,10,0,0,0,0.0160445692346759,0.394330326583963
116,121,FALSE,83,1,20,8,0,0,0,0.0299265776259459,0.341157385761787
117,93,FALSE,44,18,9,5,0,0,0,0.0239794098719859,0.426511214942361
118,39,FALSE,52,14,10,7,0,0,2,0.0348838356507186,0.551957888082081
119,197,FALSE,29,18,9,5,0,0,0,0.0239794098719859,0.488148242907091
120,4,FALSE,79,6,11,19,1,1,1,0.028551040411792,0.710945824337214
121,6,TRUE,27,16,19,2,8,18,20,0.138192586971169,0.932988868013067
122,162,FALSE,6,2,2,10,0,0,0,0.0160445692346759,0.391665254153469
123,123,FALSE,39,19,15,4,0,0,0,0.0343583241994719,0.353128515083738
124,97,FALSE,51,1,20,8,0,0,0,0.0299265776259459,0.283437494643834
125,15,FALSE,72,17,16,16,1,6,6,0.0638967201547981,0.649085868772223
126,100,FALSE,55,4,8,17,0,0,0,0.0218545194501943,0.509960634502468
127,194,FALSE,73,3,1,18,0,0,2,0.0255921650959269,0.410871136934969
128,75,FALSE,61,10,14,14,0,0,8,0.0747137044022689,0.600911638203756
129,69,FALSE,26,19,15,4,0,0,0,0.0343583241994719,0.405413264907986
130,135,FALSE,98,18,9,5,0,0,0,0.0239794098719859,0.508938617271792
131,27,FALSE,53,15,18,20,0,0,0,0.0226035222520718,0.396629165639127
132,190,FALSE,37,6,11,19,0,0,1,0.028551040411792,0.718126754305322
133,101,FALSE,46,16,19,2,0,0,20,0.138192586971169,0.67823355954042
134,73,FALSE,100,20,17,6,0,0,0,0.0353719617366976,0.686654069682413
135,77,FALSE,74,4,8,17,0,0,0,0.0218545194501943,0.36553116004943
136,136,FALSE,26,19,15,4,0,0,0,0.0343583241994719,0.368324656862986
137,131,FALSE,50,13,3,9,0,0,0,0.0167940588784264,0.563418850408237
138,97,FALSE,51,1,20,8,0,0,0,0.0299265776259459,0.539445119498481
139,2,FALSE,63,6,11,19,0,0,1,0.028551040411792,0.65037019760528
140,155,FALSE,22,11,13,1,0,0,0,0.0270615400067121,0.540893991581443
141,19,FALSE,40,14,10,7,0,0,2,0.0348838356507186,0.515145750567512
142,200,FALSE,88,16,19,2,0,0,20,0.138192586971169,0.795016349704763
143,9,FALSE,28,12,4,3,0,0,0,0.0161973162326656,0.51445458248774
144,149,FALSE,14,1,20,8,0,0,0,0.0299265776259459,0.420949965772183
145,132,FALSE,12,9,5,12,0,0,0,0.0191199542801635,0.651616299325562
146,6,TRUE,27,16,19,2,8,18,20,0.138192586971169,0.865013636017246
147,136,FALSE,26,19,15,4,0,0,0,0.0343583241994719,0.613767900926287
148,15,FALSE,72,17,16,16,1,6,6,0.0638967201547981,0.560673036791387
149,16,FALSE,21,3,1,18,0,0,2,0.0255921650959269,0.60349375583101
150,172,FALSE,5,15,18,20,0,0,0,0.0226035222520718,0.411410440858817
151,100,FALSE,55,4,8,17,0,0,0,0.0218545194501943,0.317493980566181
152,18,FALSE,93,20,17,6,0,0,0,0.0353719617366976,0.625412229710037
153,3,FALSE,41,10,14,14,0,0,8,0.0747137044022689,0.589972592384724
154,40,FALSE,54,10,14,14,0,0,8,0.0747137044022689,0.633625538351594
155,138,FALSE,98,18,9,5,0,0,0,0.0239794098719859,0.467565816191797
156,61,FALSE,7,12,4,3,0,0,0,0.0161973162326656,0.296094380720092
157,170,FALSE,75,8,7,15,0,0,0,0.0212911925569231,0.734939560804785
158,18,FALSE,93,20,17,6,0,0,0,0.0353719617366976,0.55009289833728
159,68,FALSE,5,15,18,20,0,0,0,0.0226035222520718,0.633212426103689
160,77,FALSE,74,4,8,17,0,0,0,0.0218545194501943,0.441092377010023
161,66,FALSE,46,16,19,2,0,0,20,0.138192586971169,0.784885000879029
162,18,FALSE,93,20,17,6,0,0,0,0.0353719617366976,0.441387900352152
163,140,FALSE,59,4,8,17,0,0,0,0.0218545194501943,0.329172583053125
164,142,FALSE,10,15,18,20,0,0,0,0.0226035222520718,0.647942588940181
165,119,FALSE,7,12,4,3,0,0,0,0.0161973162326656,0.47983742750269
166,177,FALSE,63,6,11,19,0,0,1,0.028551040411792,0.621994060919325
167,185,FALSE,54,10,14,14,0,0,8,0.0747137044022689,0.516599494651966
168,99,FALSE,39,19,15,4,0,0,0,0.0343583241994719,0.587189412094799
169,169,FALSE,91,10,14,14,0,5,8,0.0747137044022689,0.585389407264405
170,14,FALSE,10,15,18,20,0,0,0,0.0226035222520718,0.62430261633996
171,198,FALSE,35,10,14,14,0,3,8,0.0747137044022689,0.559043597159064
172,83,FALSE,70,13,3,9,0,0,0,0.0167940588784264,0.395216442759385
173,21,FALSE,87,3,1,18,0,0,2,0.0255921650959269,0.506301550234357
174,14,FALSE,10,15,18,20,0,0,0,0.0226035222520718,0.475283926362765
175,136,FALSE,26,19,15,4,0,0,0,0.0343583241994719,0.517718807285895
176,117,FALSE,56,13,3,9,0,0,0,0.0167940588784264,0.348605850648482
177,141,FALSE,17,4,8,17,0,0,0,0.0218545194501943,0.497007698005051
178,63,FALSE,39,19,15,4,0,0,0,0.0343583241994719,0.57636687673449
179,77,FALSE,74,4,8,17,0,0,0,0.0218545194501943,0.498202157792147
180,133,FALSE,30,15,18,20,0,0,0,0.0226035222520718,0.690279881450952
181,3,FALSE,41,10,14,14,0,0,8,0.0747137044022689,0.643192154503256
182,200,FALSE,88,16,19,2,0,0,20,0.138192586971169,0.65780291654936
183,61,FALSE,7,12,4,3,0,0,0,0.0161973162326656,0.586803688413811
184,30,FALSE,13,8,7,15,0,0,0,0.0212911925569231,0.482685311025477
185,66,FALSE,46,16,19,2,0,0,20,0.138192586971169,0.382788767545909
186,15,TRUE,72,17,16,16,1,6,6,0.0638967201547981,0.820908830424231
187,189,FALSE,83,1,20,8,0,0,0,0.0299265776259459,0.628909764712676
188,28,FALSE,80,18,9,5,0,0,0,0.0239794098719859,0.425625408714653
189,99,FALSE,39,19,15,4,0,0,0,0.0343583241994719,0.510638162771904
190,60,FALSE,6,2,2,10,0,0,0,0.0160445692346759,0.617456420958566
191,61,FALSE,7,12,4,3,0,0,0,0.0161973162326656,0.617775640907342
192,89,FALSE,35,10,14,14,0,3,8,0.0747137044022689,0.586243660461698
193,61,FALSE,7,12,4,3,0,0,0,0.0161973162326656,0.516279485095128
194,25,FALSE,25,9,5,12,0,0,0,0.0191199542801635,0.540870119132219
195,90,FALSE,25,9,5,12,0,0,0,0.0191199542801635,0.386181469814998
196,192,FALSE,91,10,14,14,0,5,8,0.0747137044022689,0.762009313820266
197,51,FALSE,1,1,20,8,0,0,0,0.0299265776259459,0.439172840112889
198,144,FALSE,69,4,8,17,0,0,0,0.0218545194501943,0.659575051523132
199,144,FALSE,69,4,8,17,0,0,0,0.0218545194501943,0.402875771851304
200,66,FALSE,46,16,19,2,0,0,20,0.138192586971169,0.425015188479857
201,152,FALSE,88,16,19,2,0,0,20,0.138192586971169,0.565279417129296
202,178,FALSE,43,17,16,16,0,0,6,0.0638967201547981,0.555404089242579
203,85,TRUE,18,14,10,7,1,2,2,0.0348838356507186,0.913262151153554
204,131,FALSE,50,13,3,9,0,0,0,0.0167940588784264,0.451558694218089
205,134,FALSE,57,14,10,7,0,0,2,0.0348838356507186,0.441293145963218
206,52,TRUE,72,17,16,16,5,6,6,0.0638967201547981,0.59402127692018
207,143,FALSE,89,2,2,10,0,0,0,0.0160445692346759,0.40612555909829
208,54,FALSE,2,13,3,9,0,0,0,0.0167940588784264,0.517617356136549
209,40,FALSE,54,10,14,14,0,0,8,0.0747137044022689,0.648955851688617
210,188,FALSE,26,19,15,4,0,0,0,0.0343583241994719,0.414996761899545
211,131,FALSE,50,13,3,9,0,0,0,0.0167940588784264,0.713617000622185
212,39,FALSE,52,14,10,7,0,0,2,0.0348838356507186,0.515852901302867
213,155,FALSE,22,11,13,1,0,0,0,0.0270615400067121,0.505686189347416
214,89,FALSE,35,10,14,14,0,3,8,0.0747137044022689,0.740342614939282
215,193,FALSE,24,6,11,19,0,0,1,0.028551040411792,0.358276676396461
216,22,FALSE,6,2,2,10,0,0,0,0.0160445692346759,0.755818840863917
217,136,FALSE,26,19,15,4,0,0,0,0.0343583241994719,0.480758611615171
218,9,FALSE,28,12,4,3,0,0,0,0.0161973162326656,0.46281122129859
219,66,FALSE,46,16,19,2,0,0,20,0.138192586971169,0.547650165428431
220,42,FALSE,28,12,4,3,0,0,0,0.0161973162326656,0.606593610404559
221,72,FALSE,79,6,11,19,0,1,1,0.028551040411792,0.622644305436187
222,91,FALSE,91,10,14,14,2,5,8,0.0747137044022689,0.552590665076955
223,70,FALSE,26,19,15,4,0,0,0,0.0343583241994719,0.362540317296848
224,143,FALSE,89,2,2,10,0,0,0,0.0160445692346759,0.584329386681479
225,102,FALSE,18,14,10,7,1,2,2,0.0348838356507186,0.691972067192861
226,36,FALSE,97,12,4,3,0,0,0,0.0161973162326656,0.399145752568802
227,70,FALSE,26,19,15,4,0,0,0,0.0343583241994719,0.658564167642701
228,55,FALSE,34,18,9,5,0,0,0,0.0239794098719859,0.588017567488675
229,163,FALSE,58,12,4,3,0,0,0,0.0161973162326656,0.67565506915138
230,41,FALSE,33,7,12,11,0,0,0,0.0310454292922893,0.557301236652933
231,156,FALSE,100,20,17,6,0,0,0,0.0353719617366976,0.545145461209892
232,3,FALSE,41,10,14,14,0,0,8,0.0747137044022689,0.47604958075976
233,114,FALSE,22,11,13,1,0,0,0,0.0270615400067121,0.489031867757738
234,162,FALSE,6,2,2,10,0,0,0,0.0160445692346759,0.558444378743467
235,193,FALSE,24,6,11,19,0,0,1,0.028551040411792,0.43805048516849
236,48,FALSE,39,19,15,4,0,0,0,0.0343583241994719,0.542162345792968
237,20,FALSE,69,4,8,17,0,0,0,0.0218545194501943,0.532397822970942
238,68,FALSE,5,15,18,20,0,0,0,0.0226035222520718,0.312272448328033
239,183,FALSE,66,12,4,3,0,0,0,0.0161973162326656,0.566136196507985
240,3,FALSE,41,10,14,14,0,0,8,0.0747137044022689,0.554130016934983
241,177,FALSE,63,6,11,19,0,0,1,0.028551040411792,0.585913819037877
242,195,FALSE,1,1,20,8,0,0,0,0.0299265776259459,0.35916589307067
243,21,FALSE,87,3,1,18,0,0,2,0.0255921650959269,0.454209562096408
244,112,FALSE,36,9,5,12,0,0,0,0.0191199542801635,0.558934722925908
245,12,FALSE,90,3,1,18,0,0,2,0.0255921650959269,0.489293241194212
246,123,FALSE,39,19,15,4,0,0,0,0.0343583241994719,0.688809646318866
247,8,FALSE,23,14,10,7,0,0,2,0.0348838356507186,0.713699342061185
248,130,FALSE,85,18,9,5,0,0,0,0.0239794098719859,0.496397378060929
249,170,FALSE,75,8,7,15,0,0,0,0.0212911925569231,0.27939363537177
250,73,FALSE,100,20,17,6,0,0,0,0.0353719617366976,0.43560281828849
251,114,FALSE,22,11,13,1,0,0,0,0.0270615400067121,0.516110962603509
252,21,FALSE,87,3,1,18,0,0,2,0.0255921650959269,0.380711450559686
253,11,FALSE,96,12,4,3,0,0,0,0.0161973162326656,0.488462422038417
254,10,FALSE,21,3,1,18,0,0,2,0.0255921650959269,0.46616570882909
255,81,FALSE,91,10,14,14,0,5,8,0.0747137044022689,0.719888437143984
256,19,FALSE,40,14,10,7,0,0,2,0.0348838356507186,0.753118275667799
257,62,FALSE,85,18,9,5,0,0,0,0.0239794098719859,0.402296864954177
258,119,FALSE,7,12,4,3,0,0,0,0.0161973162326656,0.54402354930789
259,98,TRUE,27,16,19,2,7,18,20,0.138192586971169,0.915735013080262
260,151,FALSE,82,5,6,13,0,0,0,0.0202796290134346,0.487086251733218
261,81,FALSE,91,10,14,14,0,5,8,0.0747137044022689,0.599368008756478
262,141,FALSE,17,4,8,17,0,0,0,0.0218545194501943,0.547189051911569
263,70,FALSE,26,19,15,4,0,0,0,0.0343583241994719,0.641801257346081
264,72,FALSE,79,6,11,19,0,1,1,0.028551040411792,0.395317849124356
265,196,FALSE,77,8,7,15,0,0,0,0.0212911925569231,0.756933215581227
266,56,FALSE,4,14,10,7,0,0,2,0.0348838356507186,0.438192793502691
267,161,FALSE,5,15,18,20,0,0,0,0.0226035222520718,0.378508941619655
268,38,FALSE,36,9,5,12,0,0,0,0.0191199542801635,0.592735908329384
269,190,FALSE,37,6,11,19,0,0,1,0.028551040411792,0.559845330228011
270,78,FALSE,82,5,6,13,0,0,0,0.0202796290134346,0.668245973021101
271,70,FALSE,26,19,15,4,0,0,0,0.0343583241994719,0.567023743593013
272,31,FALSE,37,6,11,19,0,0,1,0.028551040411792,0.665522430392632
273,2,FALSE,63,6,11,19,0,0,1,0.028551040411792,0.518577615116673
274,118,FALSE,90,3,1,18,0,0,2,0.0255921650959269,0.559595850654595
275,145,FALSE,68,16,19,2,2,2,20,0.138192586971169,0.618792996121495
276,200,FALSE,88,16,19,2,0,0,20,0.138192586971169,0.746568375735352
277,46,FALSE,43,17,16,16,0,0,6,0.0638967201547981,0.493942232592797
278,87,FALSE,46,16,19,2,0,0,20,0.138192586971169,0.672332739178649
279,192,FALSE,91,10,14,14,0,5,8,0.0747137044022689,0.723380297953235
280,145,TRUE,68,16,19,2,2,2,20,0.138192586971169,0.834393301726068
281,1,FALSE,98,18,9,5,0,0,0,0.0239794098719859,0.419801184205035
282,37,FALSE,90,3,1,18,0,0,2,0.0255921650959269,0.457155264519813
283,135,FALSE,98,18,9,5,0,0,0,0.0239794098719859,0.523474379258387
284,24,FALSE,60,1,20,8,0,0,0,0.0299265776259459,0.641064532993873
285,183,FALSE,66,12,4,3,0,0,0,0.0161973162326656,0.708069051836849
286,71,FALSE,4,14,10,7,0,0,2,0.0348838356507186,0.5412785848858
287,140,FALSE,59,4,8,17,0,0,0,0.0218545194501943,0.56819609522864
288,200,FALSE,88,16,19,2,0,0,20,0.138192586971169,0.701273469918277
289,18,FALSE,93,20,17,6,0,0,0,0.0353719617366976,0.586248920299117
290,142,FALSE,10,15,18,20,0,0,0,0.0226035222520718,0.363272403495986
291,92,FALSE,67,6,11,19,0,0,1,0.028551040411792,0.514914450304028
292,182,FALSE,91,10,14,14,0,5,8,0.0747137044022689,0.3684957952483
293,116,FALSE,61,10,14,14,0,0,8,0.0747137044022689,0.416140480089743
294,138,FALSE,98,18,9,5,0,0,0,0.0239794098719859,0.424422980185084
295,196,FALSE,77,8,7,15,0,0,0,0.0212911925569231,0.524391987150184
296,105,FALSE,31,7,12,11,0,0,0,0.0310454292922893,0.531050627092854
297,108,FALSE,76,9,5,12,0,0,0,0.0191199542801635,0.307394700692959
298,93,FALSE,44,18,9,5,0,0,0,0.0239794098719859,0.449369316674921
299,87,FALSE,46,16,19,2,0,0,20,0.138192586971169,0.572845978482832
300,35,FALSE,71,12,4,3,0,0,0,0.0161973162326656,0.392443710750247
301,66,FALSE,46,16,19,2,0,0,20,0.138192586971169,0.582541471694408
302,121,FALSE,83,1,20,8,0,0,0,0.0299265776259459,0.5610608434895
303,109,FALSE,34,18,9,5,0,0,0,0.0239794098719859,0.42500155820265
304,183,FALSE,66,12,4,3,0,0,0,0.0161973162326656,0.455518577905909
305,107,FALSE,9,19,15,4,0,0,0,0.0343583241994719,0.442039512825187
306,106,FALSE,40,14,10,7,0,0,2,0.0348838356507186,0.745004096572401
307,188,FALSE,26,19,15,4,0,0,0,0.0343583241994719,0.286752699283315
308,121,FALSE,83,1,20,8,0,0,0,0.0299265776259459,0.756930485442845
309,135,FALSE,98,18,9,5,0,0,0,0.0239794098719859,0.485858434599751
310,81,FALSE,91,10,14,14,0,5,8,0.0747137044022689,0.53774718245226
311,56,FALSE,4,14,10,7,0,0,2,0.0348838356507186,0.368374776267959
312,99,FALSE,39,19,15,4,0,0,0,0.0343583241994719,0.548905570261036
313,57,FALSE,98,18,9,5,0,0,0,0.0239794098719859,0.445011495340261
314,161,FALSE,5,15,18,20,0,0,0,0.0226035222520718,0.721651603981562
315,181,FALSE,82,5,6,13,0,0,0,0.0202796290134346,0.371732889605401
316,145,FALSE,68,16,19,2,2,2,20,0.138192586971169,0.797700413928163
317,20,FALSE,69,4,8,17,0,0,0,0.0218545194501943,0.537892654896498
318,177,FALSE,63,6,11,19,0,0,1,0.028551040411792,0.646589433361134
319,81,FALSE,91,10,14,14,0,5,8,0.0747137044022689,0.70951223786605
320,170,FALSE,75,8,7,15,0,0,0,0.0212911925569231,0.519029709936711
321,143,FALSE,89,2,2,10,0,0,0,0.0160445692346759,0.447283531839919
322,162,FALSE,6,2,2,10,0,0,0,0.0160445692346759,0.622475650417712
323,121,FALSE,83,1,20,8,0,0,0,0.0299265776259459,0.714526270122662
324,152,FALSE,88,16,19,2,0,0,20,0.138192586971169,0.614735134855895
325,3,FALSE,41,10,14,14,0,0,8,0.0747137044022689,0.426611288051741
326,138,FALSE,98,18,9,5,0,0,0,0.0239794098719859,0.440938805552421
327,143,FALSE,89,2,2,10,0,0,0,0.0160445692346759,0.442807457760183
328,174,FALSE,88,16,19,2,0,0,20,0.138192586971169,0.540157062512665
329,74,FALSE,87,3,1,18,0,0,2,0.0255921650959269,0.477980602610502
330,28,FALSE,80,18,9,5,0,0,0,0.0239794098719859,0.650801613243981
331,82,FALSE,5,15,18,20,0,0,0,0.0226035222520718,0.47609768687773
332,66,FALSE,46,16,19,2,0,0,20,0.138192586971169,0.619947424384174
333,189,FALSE,83,1,20,8,0,0,0,0.0299265776259459,0.485492945131288
334,98,TRUE,27,16,19,2,7,18,20,0.138192586971169,0.866132128773728
335,94,FALSE,60,1,20,8,0,0,0,0.0299265776259459,0.547822652561012
336,196,FALSE,77,8,7,15,0,0,0,0.0212911925569231,0.640045852781869
337,53,FALSE,20,3,1,18,0,2,2,0.0255921650959269,0.506535243227237
338,52,TRUE,72,17,16,16,5,6,6,0.0638967201547981,0.864542597072526
339,91,FALSE,91,10,14,14,2,5,8,0.0747137044022689,0.593758612085323
340,136,FALSE,26,19,15,4,0,0,0,0.0343583241994719,0.57788532705282
341,11,FALSE,96,12,4,3,0,0,0,0.0161973162326656,0.594831777232265
342,102,FALSE,18,14,10,7,1,2,2,0.0348838356507186,0.739312678743405
343,86,FALSE,55,4,8,17,0,0,0,0.0218545194501943,0.54306278515997
344,83,FALSE,70,13,3,9,0,0,0,0.0167940588784264,0.484698788905717
345,45,FALSE,7,12,4,3,0,0,0,0.0161973162326656,0.438729437477651
346,182,FALSE,91,10,14,14,0,5,8,0.0747137044022689,0.524400348868295
347,5,FALSE,19,12,4,3,0,0,0,0.0161973162326656,0.539909628680335
348,94,FALSE,60,1,20,8,0,0,0,0.0299265776259459,0.511050252103502
349,53,FALSE,20,3,1,18,0,2,2,0.0255921650959269,0.401882271306422
